date,ShenXian_Gordon,ShenXian_Dead
2008-01-15,1,3
2008-01-16,1,7
2008-01-17,1,42
2008-01-18,1,59
2008-01-21,1,200
2008-01-22,0,445
2008-01-23,8,144
2008-01-24,42,35
2008-01-25,28,41
2008-01-28,9,120
2008-01-29,14,42
2008-01-30,10,39
2008-01-31,2,68
2008-02-01,4,91
2008-02-04,34,3
2008-02-05,44,10
2008-02-13,41,18
2008-02-14,59,7
2008-02-15,55,8
2008-02-18,134,1
2008-02-19,214,0
2008-02-20,98,7
2008-02-21,108,11
2008-02-22,58,76
2008-02-25,7,189
2008-02-26,18,96
2008-02-27,50,25
2008-02-28,60,21
2008-02-29,88,9
2008-03-03,160,4
2008-03-04,81,15
2008-03-05,63,28
2008-03-06,54,12
2008-03-07,21,31
2008-03-10,9,133
2008-03-11,11,106
2008-03-12,6,155
2008-03-13,4,252
2008-03-14,3,118
2008-03-17,0,135
2008-03-18,0,84
2008-03-19,3,10
2008-03-20,10,3
2008-03-21,16,1
2008-03-24,11,1
2008-03-25,18,5
2008-03-26,26,2
2008-03-27,5,25
2008-03-28,17,6
2008-03-31,7,28
2008-04-01,0,42
2008-04-02,3,19
2008-04-03,2,6
2008-04-07,5,0
2008-04-08,21,1
2008-04-09,8,10
2008-04-10,10,2
2008-04-11,21,3
2008-04-14,5,18
2008-04-15,9,4
2008-04-16,8,6
2008-04-17,5,11
2008-04-18,2,24
2008-04-21,3,10
2008-04-22,9,8
2008-04-23,17,1
2008-04-24,90,0
2008-04-25,80,1
2008-04-28,77,3
2008-04-29,96,2
2008-04-30,169,0
2008-05-05,224,0
2008-05-06,147,2
2008-05-07,28,60
2008-05-08,73,19
2008-05-09,66,36
2008-05-12,66,20
2008-05-13,77,47
2008-05-14,77,4
2008-05-15,46,4
2008-05-16,21,20
2008-05-19,20,35
2008-05-20,1,300
2008-05-21,11,134
2008-05-22,20,129
2008-05-23,24,106
2008-05-26,20,169
2008-05-27,16,62
2008-05-28,42,23
2008-05-29,12,63
2008-05-30,43,37
2008-06-02,32,26
2008-06-03,29,31
2008-06-04,16,60
2008-06-05,28,50
2008-06-06,25,50
2008-06-10,5,117
2008-06-11,4,55
2008-06-12,4,21
2008-06-13,2,9
2008-06-16,7,11
2008-06-17,1,9
2008-06-18,5,5
2008-06-19,2,8
2008-06-20,3,17
2008-06-23,1,10
2008-06-24,3,4
2008-06-25,14,2
2008-06-26,11,1
2008-06-27,3,5
2008-06-30,10,4
2008-07-01,9,6
2008-07-02,6,5
2008-07-03,41,3
2008-07-04,33,3
2008-07-07,100,0
2008-07-08,131,2
2008-07-09,292,2
2008-07-10,186,1
2008-07-11,77,22
2008-07-14,128,5
2008-07-15,24,102
2008-07-16,6,331
2008-07-17,13,205
2008-07-18,31,35
2008-07-21,175,0
2008-07-22,179,0
2008-07-23,112,15
2008-07-24,196,2
2008-07-25,91,14
2008-07-28,90,3
2008-07-29,22,66
2008-07-30,22,73
2008-07-31,3,261
2008-08-01,14,127
2008-08-04,13,195
2008-08-05,8,202
2008-08-06,20,74
2008-08-07,21,46
2008-08-08,3,117
2008-08-11,1,106
2008-08-12,2,46
2008-08-13,2,13
2008-08-14,4,9
2008-08-15,3,1
2008-08-18,0,2
2008-08-19,1,2
2008-08-20,15,0
2008-08-21,13,6
2008-08-22,12,10
2008-08-25,6,6
2008-08-26,7,12
2008-08-27,7,13
2008-08-28,2,7
2008-08-29,16,1
2008-09-01,4,6
2008-09-02,9,10
2008-09-03,7,13
2008-09-04,8,11
2008-09-05,2,16
2008-09-08,5,10
2008-09-09,9,1
2008-09-10,14,1
2008-09-11,9,4
2008-09-12,3,8
2008-09-16,5,19
2008-09-17,4,12
2008-09-18,8,9
2008-09-19,32,0
2008-09-22,82,0
2008-09-23,33,18
2008-09-24,54,3
2008-09-25,87,0
2008-09-26,91,4
2008-10-06,22,70
2008-10-07,27,54
2008-10-08,18,55
2008-10-09,9,57
2008-10-10,2,96
2008-10-13,11,18
2008-10-14,6,21
2008-10-15,6,18
2008-10-16,8,28
2008-10-17,6,9
2008-10-20,12,6
2008-10-21,10,2
2008-10-22,7,15
2008-10-23,11,8
2008-10-24,16,15
2008-10-27,5,25
2008-10-28,5,10
2008-10-29,6,9
2008-10-30,6,5
2008-10-31,6,12
2008-11-03,10,7
2008-11-04,9,9
2008-11-05,22,1
2008-11-06,12,1
2008-11-07,20,4
2008-11-10,73,2
2008-11-11,110,0
2008-11-12,192,0
2008-11-13,340,0
2008-11-14,367,0
2008-11-17,180,0
2008-11-18,18,17
2008-11-19,41,0
2008-11-20,21,6
2008-11-21,3,8
2008-11-24,5,34
2008-11-25,5,51
2008-11-26,5,41
2008-11-27,6,18
2008-11-28,6,99
2008-12-01,54,6
2008-12-02,64,0
2008-12-03,88,0
2008-12-04,32,0
2008-12-05,18,0
2008-12-08,20,0
2008-12-09,4,0
2008-12-10,4,0
2008-12-11,2,1
2008-12-12,4,7
2008-12-15,1,16
2008-12-16,1,12
2008-12-17,1,7
2008-12-18,7,0
2008-12-19,11,0
2008-12-22,0,10
2008-12-23,0,96
2008-12-24,1,338
2008-12-25,5,231
2008-12-26,6,143
2008-12-29,10,120
2008-12-30,21,82
2008-12-31,7,88
2009-01-05,59,7
2009-01-06,157,1
2009-01-07,157,2
2009-01-08,55,54
2009-01-09,120,13
2009-01-12,154,3
2009-01-13,43,64
2009-01-14,129,3
2009-01-15,127,5
2009-01-16,95,6
2009-01-19,56,9
2009-01-20,25,11
2009-01-21,15,19
2009-01-22,20,9
2009-01-23,10,16
2009-02-02,25,4
2009-02-03,29,0
2009-02-04,24,1
2009-02-05,5,2
2009-02-06,9,0
2009-02-09,10,0
2009-02-10,2,1
2009-02-17,1,0
2009-02-18,0,1
2009-02-19,0,4
2009-02-20,0,4
2009-02-23,4,0
2009-02-24,0,20
2009-02-25,1,37
2009-02-26,0,155
2009-02-27,0,422
2009-03-02,2,285
2009-03-03,20,140
2009-03-04,100,3
2009-03-05,155,2
2009-03-06,99,13
2009-03-09,29,158
2009-03-10,52,41
2009-03-11,46,34
2009-03-12,50,47
2009-03-13,30,75
2009-03-16,77,36
2009-03-17,233,1
2009-03-18,233,0
2009-03-19,201,1
2009-03-20,55,1
2009-03-23,48,2
2009-03-24,29,1
2009-03-25,2,20
2009-03-26,3,7
2009-03-27,7,12
2009-03-30,9,6
2009-03-31,6,9
2009-04-01,15,2
2009-04-02,7,1
2009-04-03,4,7
2009-04-07,8,9
2009-04-08,0,43
2009-04-09,4,56
2009-04-10,35,3
2009-04-13,25,4
2009-04-14,22,0
2009-04-15,18,2
2009-04-16,20,0
2009-04-17,3,7
2009-04-20,10,5
2009-04-21,9,5
2009-04-22,0,64
2009-04-23,1,115
2009-04-24,3,148
2009-04-27,3,307
2009-04-28,30,163
2009-04-29,64,30
2009-04-30,70,12
2009-05-04,170,0
2009-05-05,144,3
2009-05-06,129,2
2009-05-07,43,5
2009-05-08,38,15
2009-05-11,4,104
2009-05-12,17,43
2009-05-13,39,32
2009-05-14,25,30
2009-05-15,40,21
2009-05-18,46,13
2009-05-19,57,8
2009-05-20,33,29
2009-05-21,13,122
2009-05-22,4,105
2009-05-25,24,102
2009-05-26,46,76
2009-05-27,26,58
2009-06-01,66,10
2009-06-02,93,6
2009-06-03,94,7
2009-06-04,54,44
2009-06-05,31,67
2009-06-08,36,64
2009-06-09,30,49
2009-06-10,66,18
2009-06-11,51,32
2009-06-12,15,164
2009-06-15,34,58
2009-06-16,28,74
2009-06-17,46,27
2009-06-18,95,13
2009-06-19,86,22
2009-06-22,47,38
2009-06-23,30,74
2009-06-24,54,26
2009-06-25,39,51
2009-06-26,48,35
2009-06-29,50,38
2009-06-30,32,68
2009-07-01,33,58
2009-07-02,62,22
2009-07-03,60,33
2009-07-06,58,29
2009-07-07,59,14
2009-07-08,68,7
2009-07-09,132,0
2009-07-10,72,1
2009-07-13,38,0
2009-07-14,10,1
2009-07-15,4,0
2009-07-16,1,3
2009-07-17,7,2
2009-07-20,4,0
2009-07-21,0,6
2009-07-22,3,6
2009-07-23,1,8
2009-07-24,1,26
2009-07-27,4,9
2009-07-28,26,3
2009-07-29,1,159
2009-07-30,6,256
2009-07-31,29,43
2009-08-03,106,16
2009-08-04,88,17
2009-08-05,74,16
2009-08-06,40,30
2009-08-07,2,130
2009-08-10,23,95
2009-08-11,21,61
2009-08-12,6,302
2009-08-13,9,214
2009-08-14,6,242
2009-08-17,2,172
2009-08-18,3,51
2009-08-19,6,39
2009-08-20,7,7
2009-08-21,35,1
2009-08-24,52,0
2009-08-25,45,5
2009-08-26,52,1
2009-08-27,88,1
2009-08-28,38,26
2009-08-31,4,107
2009-09-01,11,92
2009-09-02,10,35
2009-09-03,52,1
2009-09-04,70,0
2009-09-07,112,0
2009-09-08,134,3
2009-09-09,128,0
2009-09-10,78,16
2009-09-11,132,3
2009-09-14,286,0
2009-09-15,211,0
2009-09-16,74,6
2009-09-17,83,1
2009-09-18,7,37
2009-09-21,9,49
2009-09-22,7,133
2009-09-23,1,259
2009-09-24,4,250
2009-09-25,12,171
2009-09-28,4,218
2009-09-29,13,137
2009-09-30,13,49
2009-10-09,48,3
2009-10-12,72,3
2009-10-13,154,1
2009-10-14,176,1
2009-10-15,210,4
2009-10-16,140,5
2009-10-19,233,2
2009-10-20,139,1
2009-10-21,52,2
2009-10-22,15,5
2009-10-23,25,6
2009-10-26,14,7
2009-10-27,3,74
2009-10-28,5,84
2009-10-29,4,182
2009-10-30,14,98
2009-11-02,84,8
2009-11-03,160,1
2009-11-04,122,1
2009-11-05,49,0
2009-11-06,34,0
2009-11-09,22,1
2009-11-10,4,4
2009-11-11,2,3
2009-11-12,3,1
2009-11-13,4,6
2009-11-16,9,0
2009-11-17,3,1
2009-11-18,2,0
2009-11-24,0,6
2009-11-25,1,14
2009-11-26,0,119
2009-11-27,1,262
2009-11-30,27,69
2009-12-01,93,7
2009-12-02,103,3
2009-12-03,62,4
2009-12-04,24,40
2009-12-07,34,12
2009-12-08,19,18
2009-12-09,10,67
2009-12-10,15,38
2009-12-11,18,42
2009-12-14,17,84
2009-12-15,15,68
2009-12-16,21,81
2009-12-17,6,254
2009-12-18,3,332
2009-12-21,8,121
2009-12-22,5,115
2009-12-23,22,40
2009-12-24,83,0
2009-12-25,93,3
2009-12-28,109,2
2009-12-29,143,2
2009-12-30,112,7
2009-12-31,100,10
2010-01-04,90,9
2010-01-05,118,16
2010-01-06,71,16
2010-01-07,25,134
2010-01-08,26,90
2010-01-11,49,62
2010-01-12,104,12
2010-01-13,50,45
2010-01-14,103,13
2010-01-15,97,7
2010-01-18,93,3
2010-01-19,44,3
2010-01-20,10,80
2010-01-21,15,83
2010-01-22,7,208
2010-01-25,4,252
2010-01-26,2,291
2010-01-27,3,145
2010-01-28,15,47
2010-01-29,28,17
2010-02-01,33,27
2010-02-02,25,30
2010-02-03,47,23
2010-02-04,58,11
2010-02-05,24,31
2010-02-08,35,40
2010-02-09,28,23
2010-02-10,43,14
2010-02-11,37,23
2010-02-12,61,8
2010-02-22,76,9
2010-02-23,127,13
2010-02-24,217,3
2010-02-25,223,2
2010-02-26,151,1
2010-03-01,162,0
2010-03-02,60,6
2010-03-03,41,2
2010-03-04,2,57
2010-03-05,3,84
2010-03-08,20,49
2010-03-09,37,49
2010-03-10,14,84
2010-03-11,14,131
2010-03-12,8,201
2010-03-15,5,234
2010-03-16,21,81
2010-03-17,109,4
2010-03-18,145,6
2010-03-19,146,2
2010-03-22,148,11
2010-03-23,47,39
2010-03-24,60,26
2010-03-25,22,155
2010-03-26,53,45
2010-03-29,101,16
2010-03-30,81,11
2010-03-31,59,27
2010-04-01,80,2
2010-04-02,67,9
2010-04-06,46,8
2010-04-07,31,12
2010-04-08,16,36
2010-04-09,23,20
2010-04-12,23,67
2010-04-13,13,70
2010-04-14,20,26
2010-04-15,17,74
2010-04-16,10,89
2010-04-19,1,293
2010-04-20,8,149
2010-04-21,43,17
2010-04-22,72,22
2010-04-23,38,43
2010-04-26,38,47
2010-04-27,9,99
2010-04-28,17,86
2010-04-29,3,123
2010-04-30,4,180
2010-05-04,3,99
2010-05-05,30,8
2010-05-06,17,27
2010-05-07,17,45
2010-05-10,2,60
2010-05-11,1,68
2010-05-12,0,70
2010-05-13,6,11
2010-05-14,19,2
2010-05-17,3,23
2010-05-18,6,5
2010-05-19,13,5
2010-05-20,4,5
2010-05-21,19,4
2010-05-24,58,0
2010-05-25,49,0
2010-05-26,50,4
2010-05-27,49,1
2010-05-28,64,0
2010-05-31,31,39
2010-06-01,13,58
2010-06-02,31,12
2010-06-03,24,20
2010-06-04,47,13
2010-06-07,47,22
2010-06-08,69,9
2010-06-09,118,4
2010-06-10,102,6
2010-06-11,64,11
2010-06-17,58,45
2010-06-18,18,215
2010-06-21,69,58
2010-06-22,85,28
2010-06-23,78,41
2010-06-24,62,19
2010-06-25,23,85
2010-06-28,18,122
2010-06-29,6,262
2010-06-30,5,114
2010-07-01,4,46
2010-07-02,11,18
2010-07-05,15,11
2010-07-06,23,0
2010-07-07,34,1
2010-07-08,25,4
2010-07-09,58,1
2010-07-12,104,2
2010-07-13,67,14
2010-07-14,94,3
2010-07-15,27,51
2010-07-16,52,29
2010-07-19,112,2
2010-07-20,250,0
2010-07-21,248,0
2010-07-22,255,0
2010-07-23,142,4
2010-07-26,97,0
2010-07-27,35,0
2010-07-28,24,0
2010-07-29,7,0
2010-07-30,4,4
2010-08-02,4,0
2010-08-03,3,2
2010-08-04,0,3
2010-08-05,2,3
2010-08-06,4,2
2010-08-09,5,1
2010-08-10,0,15
2010-08-11,0,28
2010-08-12,2,75
2010-08-13,8,19
2010-08-16,46,1
2010-08-17,39,1
2010-08-18,14,3
2010-08-19,11,8
2010-08-20,3,48
2010-08-23,5,59
2010-08-24,7,32
2010-08-25,2,144
2010-08-26,8,96
2010-08-27,22,63
2010-08-30,90,4
2010-08-31,58,16
2010-09-01,18,59
2010-09-02,43,18
2010-09-03,36,12
2010-09-06,52,13
2010-09-07,50,10
2010-09-08,37,7
2010-09-09,12,70
2010-09-10,22,57
2010-09-13,28,13
2010-09-14,32,18
2010-09-15,21,78
2010-09-16,11,166
2010-09-17,7,185
2010-09-20,8,196
2010-09-21,9,150
2010-09-27,50,16
2010-09-28,54,44
2010-09-29,26,75
2010-09-30,43,23
2010-10-08,151,3
2010-10-11,190,20
2010-10-12,169,31
2010-10-13,131,46
2010-10-14,18,172
2010-10-15,21,160
2010-10-18,29,143
2010-10-19,51,24
2010-10-20,69,41
2010-10-21,76,26
2010-10-22,99,12
2010-10-25,149,2
2010-10-26,130,3
2010-10-27,69,16
2010-10-28,45,26
2010-10-29,53,21
2010-11-01,68,10
2010-11-02,57,13
2010-11-03,28,41
2010-11-04,35,16
2010-11-05,53,3
2010-11-08,71,1
2010-11-09,31,2
2010-11-10,13,7
2010-11-11,2,10
2010-11-12,1,228
2010-11-15,2,283
2010-11-16,7,298
2010-11-17,3,279
2010-11-18,8,111
2010-11-19,61,23
2010-11-22,88,9
2010-11-23,49,36
2010-11-24,100,9
2010-11-25,70,2
2010-11-26,74,7
2010-11-29,67,21
2010-11-30,33,86
2010-12-01,21,90
2010-12-02,41,65
2010-12-03,47,62
2010-12-06,20,136
2010-12-07,31,58
2010-12-08,41,63
2010-12-09,20,137
2010-12-10,43,50
2010-12-13,132,4
2010-12-14,179,1
2010-12-15,124,1
2010-12-16,77,20
2010-12-17,90,24
2010-12-20,34,112
2010-12-21,76,31
2010-12-22,48,73
2010-12-23,14,163
2010-12-24,14,213
2010-12-27,5,248
2010-12-28,4,168
2010-12-29,14,49
2010-12-30,16,23
2010-12-31,64,9
2011-01-04,111,4
2011-01-05,116,9
2011-01-06,59,19
2011-01-07,59,36
2011-01-10,18,97
2011-01-11,28,84
2011-01-12,51,47
2011-01-13,28,39
2011-01-14,28,76
2011-01-17,6,128
2011-01-18,13,66
2011-01-19,30,12
2011-01-20,12,50
2011-01-21,33,10
2011-01-24,17,22
2011-01-25,10,51
2011-01-26,20,21
2011-01-27,35,12
2011-01-28,44,4
2011-01-31,72,2
2011-02-01,78,2
2011-02-09,74,14
2011-02-10,161,1
2011-02-11,256,0
2011-02-14,366,2
2011-02-15,229,1
2011-02-16,213,0
2011-02-17,84,8
2011-02-18,14,20
2011-02-21,21,5
2011-02-22,3,61
2011-02-23,13,75
2011-02-24,29,36
2011-02-25,33,30
2011-02-28,43,15
2011-03-01,46,10
2011-03-02,21,32
2011-03-03,15,87
2011-03-04,22,47
2011-03-07,32,15
2011-03-08,25,21
2011-03-09,35,13
2011-03-10,22,29
2011-03-11,28,61
2011-03-14,45,57
2011-03-15,15,176
2011-03-16,37,66
2011-03-17,13,166
2011-03-18,24,84
2011-03-21,26,105
2011-03-22,41,85
2011-03-23,73,29
2011-03-24,58,37
2011-03-25,96,27
2011-03-28,75,59
2011-03-29,30,144
2011-03-30,25,154
2011-03-31,6,175
2011-04-01,26,60
2011-04-06,46,41
2011-04-07,58,28
2011-04-08,94,13
2011-04-11,45,35
2011-04-12,53,36
2011-04-13,82,14
2011-04-14,52,34
2011-04-15,51,46
2011-04-18,48,47
2011-04-19,42,96
2011-04-20,72,41
2011-04-21,69,24
2011-04-22,49,47
2011-04-25,22,163
2011-04-26,13,214
2011-04-27,9,168
2011-04-28,4,174
2011-04-29,14,64
2011-05-03,46,20
2011-05-04,11,42
2011-05-05,30,16
2011-05-06,27,11
2011-05-09,43,13
2011-05-10,63,3
2011-05-11,56,9
2011-05-12,45,34
2011-05-13,46,18
2011-05-16,57,22
2011-05-17,45,45
2011-05-18,70,26
2011-05-19,41,39
2011-05-20,43,64
2011-05-23,15,199
2011-05-24,23,99
2011-05-25,16,70
2011-05-26,17,40
2011-05-27,6,65
2011-05-30,2,71
2011-05-31,16,22
2011-06-01,26,5
2011-06-02,17,12
2011-06-03,36,5
2011-06-07,44,7
2011-06-08,71,2
2011-06-09,24,33
2011-06-10,43,30
2011-06-13,38,22
2011-06-14,67,3
2011-06-15,47,20
2011-06-16,23,90
2011-06-17,10,72
2011-06-20,19,53
2011-06-21,39,18
2011-06-22,36,18
2011-06-23,76,5
2011-06-24,144,0
2011-06-27,247,0
2011-06-28,246,2
2011-06-29,74,29
2011-06-30,150,2
2011-07-01,135,4
2011-07-04,317,1
2011-07-05,166,1
2011-07-06,75,5
2011-07-07,30,5
2011-07-08,21,10
2011-07-11,9,12
2011-07-12,5,84
2011-07-13,21,36
2011-07-14,29,14
2011-07-15,42,18
2011-07-18,28,15
2011-07-19,6,40
2011-07-20,9,41
2011-07-21,8,130
2011-07-22,7,126
2011-07-25,0,531
2011-07-26,9,232
2011-07-27,33,48
2011-07-28,36,58
2011-07-29,24,74
2011-08-01,27,45
2011-08-02,46,58
2011-08-03,65,51
2011-08-04,59,27
2011-08-05,29,111
2011-08-08,6,268
2011-08-09,6,102
2011-08-10,32,16
2011-08-11,59,3
2011-08-12,74,2
2011-08-15,88,3
2011-08-16,80,11
2011-08-17,61,17
2011-08-18,24,56
2011-08-19,15,83
2011-08-22,31,87
2011-08-23,68,24
2011-08-24,69,21
2011-08-25,115,7
2011-08-26,152,6
2011-08-29,106,46
2011-08-30,39,90
2011-08-31,38,100
2011-09-01,46,121
2011-09-02,16,166
2011-09-05,6,221
2011-09-06,7,112
2011-09-07,54,16
2011-09-08,30,22
2011-09-09,27,35
2011-09-13,23,63
2011-09-14,37,17
2011-09-15,38,12
2011-09-16,32,14
2011-09-19,17,45
2011-09-20,31,27
2011-09-21,121,2
2011-09-22,21,49
2011-09-23,28,67
2011-09-26,18,76
2011-09-27,31,36
2011-09-28,14,73
2011-09-29,12,94
2011-09-30,7,41
2011-10-10,11,20
2011-10-11,14,21
2011-10-12,47,2
2011-10-13,86,3
2011-10-14,88,0
2011-10-17,110,3
2011-10-18,27,71
2011-10-19,18,63
2011-10-20,7,83
2011-10-21,7,75
2011-10-24,28,14
2011-10-25,89,1
2011-10-26,105,2
2011-10-27,127,3
2011-10-28,200,1
2011-10-31,178,2
2011-11-01,178,7
2011-11-02,237,1
2011-11-03,195,4
2011-11-04,195,6
2011-11-07,101,8
2011-11-08,27,69
2011-11-09,61,15
2011-11-10,17,117
2011-11-11,32,109
2011-11-14,111,6
2011-11-15,122,7
2011-11-16,15,149
2011-11-17,15,129
2011-11-18,9,405
2011-11-21,10,235
2011-11-22,21,183
2011-11-23,18,114
2011-11-24,25,97
2011-11-25,26,87
2011-11-28,28,65
2011-11-29,80,21
2011-11-30,11,151
2011-12-01,65,32
2011-12-02,27,96
2011-12-05,8,146
2011-12-06,13,85
2011-12-07,11,40
2011-12-08,20,25
2011-12-09,16,23
2011-12-12,6,32
2011-12-13,8,47
2011-12-14,1,31
2011-12-15,11,29
2011-12-16,13,6
2011-12-19,33,4
2011-12-20,20,6
2011-12-21,10,24
2011-12-22,7,11
2011-12-23,17,8
2011-12-26,13,12
2011-12-27,4,28
2011-12-28,8,23
2011-12-29,17,12
2011-12-30,21,4
2012-01-04,7,13
2012-01-05,13,31
2012-01-06,13,14
2012-01-09,39,2
2012-01-10,105,0
2012-01-11,128,2
2012-01-12,137,4
2012-01-13,18,63
2012-01-16,5,118
2012-01-17,140,0
2012-01-18,62,19
2012-01-19,87,10
2012-01-20,101,11
2012-01-30,72,19
2012-01-31,85,23
2012-02-01,47,58
2012-02-02,120,5
2012-02-03,253,4
2012-02-06,273,2
2012-02-07,57,69
2012-02-08,240,3
2012-02-09,170,0
2012-02-10,113,3
2012-02-13,87,2
2012-02-14,41,4
2012-02-15,44,2
2012-02-16,23,1
2012-02-17,9,6
2012-02-20,4,9
2012-02-21,11,2
2012-02-22,15,0
2012-02-23,5,4
2012-02-24,9,1
2012-02-27,4,0
2012-02-28,4,2
2012-02-29,2,11
2012-03-01,1,18
2012-03-02,2,5
2012-03-05,3,21
2012-03-06,3,30
2012-03-07,5,80
2012-03-08,12,33
2012-03-09,42,4
2012-03-12,52,7
2012-03-13,34,3
2012-03-14,4,118
2012-03-15,3,487
2012-03-16,13,193
2012-03-19,94,28
2012-03-20,26,175
2012-03-21,35,97
2012-03-22,39,94
2012-03-23,12,194
2012-03-26,23,159
2012-03-27,26,131
2012-03-28,11,294
2012-03-29,12,186
2012-03-30,23,95
2012-04-05,42,7
2012-04-06,72,7
2012-04-09,41,18
2012-04-10,68,8
2012-04-11,87,18
2012-04-12,158,1
2012-04-13,204,1
2012-04-16,179,13
2012-04-17,65,40
2012-04-18,193,13
2012-04-19,152,11
2012-04-20,182,13
2012-04-23,58,165
2012-04-24,19,212
2012-04-25,54,84
2012-04-26,50,68
2012-04-27,44,77
2012-05-02,102,32
2012-05-03,92,31
2012-05-04,132,16
2012-05-07,146,17
2012-05-08,115,16
2012-05-09,36,139
2012-05-10,49,108
2012-05-11,35,130
2012-05-14,30,154
2012-05-15,43,161
2012-05-16,21,194
2012-05-17,85,51
2012-05-18,38,161
2012-05-21,42,119
2012-05-22,81,31
2012-05-23,69,63
2012-05-24,43,72
2012-05-25,26,132
2012-05-28,82,49
2012-05-29,123,14
2012-05-30,122,17
2012-05-31,110,20
2012-06-01,94,34
2012-06-04,18,285
2012-06-05,30,153
2012-06-06,19,106
2012-06-07,21,79
2012-06-08,22,75
2012-06-11,77,17
2012-06-12,76,37
2012-06-13,126,6
2012-06-14,95,15
2012-06-15,97,32
2012-06-18,123,16
2012-06-19,96,44
2012-06-20,77,58
2012-06-21,23,140
2012-06-25,19,224
2012-06-26,19,134
2012-06-27,22,97
2012-06-28,21,82
2012-06-29,40,27
2012-07-02,76,11
2012-07-03,88,10
2012-07-04,63,24
2012-07-05,21,63
2012-07-06,63,26
2012-07-09,23,87
2012-07-10,20,105
2012-07-11,33,46
2012-07-12,67,12
2012-07-13,27,22
2012-07-16,9,96
2012-07-17,27,63
2012-07-18,52,24
2012-07-19,59,16
2012-07-20,44,34
2012-07-23,36,50
2012-07-24,49,25
2012-07-25,37,42
2012-07-26,19,68
2012-07-27,23,84
2012-07-30,10,125
2012-07-31,10,105
2012-08-01,25,30
2012-08-02,45,16
2012-08-03,88,4
2012-08-06,171,0
2012-08-07,209,1
2012-08-08,163,2
2012-08-09,256,0
2012-08-10,169,17
2012-08-13,33,172
2012-08-14,83,81
2012-08-15,37,133
2012-08-16,26,150
2012-08-17,32,99
2012-08-20,52,83
2012-08-21,152,11
2012-08-22,126,40
2012-08-23,204,23
2012-08-24,43,155
2012-08-27,16,348
2012-08-28,19,130
2012-08-29,39,56
2012-08-30,29,139
2012-08-31,23,73
2012-09-03,76,20
2012-09-04,53,28
2012-09-05,120,21
2012-09-06,140,5
2012-09-07,348,0
2012-09-10,429,1
2012-09-11,186,6
2012-09-12,158,6
2012-09-13,31,60
2012-09-14,26,62
2012-09-17,3,328
2012-09-18,6,369
2012-09-19,35,154
2012-09-20,10,392
2012-09-21,9,243
2012-09-24,23,76
2012-09-25,22,80
2012-09-26,6,86
2012-09-27,50,21
2012-09-28,91,8
2012-10-08,83,9
2012-10-09,238,2
2012-10-10,378,3
2012-10-11,120,37
2012-10-12,108,58
2012-10-15,50,143
2012-10-16,70,76
2012-10-17,77,60
2012-10-18,205,10
2012-10-19,170,18
2012-10-22,146,16
2012-10-23,40,100
2012-10-24,49,123
2012-10-25,26,200
2012-10-26,8,398
2012-10-29,13,236
2012-10-30,22,111
2012-10-31,53,43
2012-11-01,121,2
2012-11-02,159,8
2012-11-05,125,37
2012-11-06,60,81
2012-11-07,47,68
2012-11-08,14,260
2012-11-09,16,144
2012-11-12,45,48
2012-11-13,11,100
2012-11-14,18,74
2012-11-15,8,95
2012-11-16,16,62
2012-11-19,21,41
2012-11-20,28,19
2012-11-21,45,8
2012-11-22,29,38
2012-11-23,43,18
2012-11-26,28,40
2012-11-27,7,109
2012-11-28,7,77
2012-11-29,6,36
2012-11-30,19,11
2012-12-03,17,16
2012-12-04,27,6
2012-12-05,67,0
2012-12-06,93,1
2012-12-07,132,1
2012-12-10,220,0
2012-12-11,132,4
2012-12-12,136,13
2012-12-13,62,61
2012-12-14,377,1
2012-12-17,384,4
2012-12-18,236,11
2012-12-19,159,14
2012-12-20,92,20
2012-12-21,50,27
2012-12-24,70,16
2012-12-25,78,0
2012-12-26,53,0
2012-12-27,17,0
2012-12-28,10,1
2012-12-31,5,0
2013-01-04,5,5
2013-01-07,5,7
2013-01-08,6,4
2013-01-09,9,0
2013-01-10,8,4
2013-01-11,1,16
2013-01-14,5,3
2013-01-15,6,4
2013-01-16,6,4
2013-01-17,3,11
2013-01-18,4,3
2013-01-21,10,7
2013-01-22,5,19
2013-01-23,4,34
2013-01-24,2,154
2013-01-25,1,309
2013-01-28,64,64
2013-01-29,103,24
2013-01-30,70,44
2013-01-31,36,96
2013-02-01,46,58
2013-02-04,44,107
2013-02-05,66,58
2013-02-06,65,29
2013-02-07,57,32
2013-02-08,117,7
2013-02-18,149,9
2013-02-19,36,78
2013-02-20,68,38
2013-02-21,21,223
2013-02-22,21,225
2013-02-25,41,98
2013-02-26,22,195
2013-02-27,27,137
2013-02-28,100,24
2013-03-01,179,14
2013-03-04,21,243
2013-03-05,74,56
2013-03-06,175,12
2013-03-07,78,31
2013-03-08,39,68
2013-03-11,48,71
2013-03-12,14,258
2013-03-13,11,335
2013-03-14,18,188
2013-03-15,26,98
2013-03-18,26,118
2013-03-19,37,76
2013-03-20,113,11
2013-03-21,176,4
2013-03-22,178,11
2013-03-25,129,20
2013-03-26,63,81
2013-03-27,81,54
2013-03-28,26,264
2013-03-29,29,155
2013-04-01,50,80
2013-04-02,32,104
2013-04-03,27,137
2013-04-08,47,75
2013-04-09,57,32
2013-04-10,38,47
2013-04-11,44,61
2013-04-12,27,81
2013-04-15,27,88
2013-04-16,46,29
2013-04-17,75,18
