date,MACD_Gordon,MACD_Dead
2007-07-18,92,9
2007-07-19,84,13
2007-07-20,145,2
2007-07-23,184,1
2007-07-24,61,0
2007-07-25,42,3
2007-07-26,20,3
2007-07-27,12,5
2007-07-30,7,2
2007-07-31,7,4
2007-08-01,3,11
2007-08-02,4,19
2007-08-03,7,6
2007-08-06,7,5
2007-08-07,1,17
2007-08-08,4,35
2007-08-09,6,37
2007-08-10,4,137
2007-08-13,12,172
2007-08-14,24,51
2007-08-15,18,107
2007-08-16,43,76
2007-08-17,34,94
2007-08-20,88,10
2007-08-21,106,10
2007-08-22,94,12
2007-08-23,65,9
2007-08-24,48,25
2007-08-27,27,69
2007-08-28,30,99
2007-08-29,18,143
2007-08-30,68,31
2007-08-31,57,21
2007-09-03,116,15
2007-09-04,53,38
2007-09-05,46,57
2007-09-06,50,45
2007-09-07,14,171
2007-09-10,35,92
2007-09-11,4,285
2007-09-12,24,116
2007-09-13,25,44
2007-09-14,34,26
2007-09-17,71,8
2007-09-18,64,21
2007-09-19,39,49
2007-09-20,61,36
2007-09-21,48,68
2007-09-24,62,55
2007-09-25,29,76
2007-09-26,16,97
2007-09-27,28,52
2007-09-28,76,21
2007-10-08,61,32
2007-10-09,105,31
2007-10-10,54,50
2007-10-11,33,81
2007-10-12,29,103
2007-10-15,33,62
2007-10-16,23,31
2007-10-17,27,15
2007-10-18,26,52
2007-10-19,23,45
2007-10-22,24,63
2007-10-23,22,41
2007-10-24,20,42
2007-10-25,2,81
2007-10-26,9,33
2007-10-29,12,18
2007-10-30,14,10
2007-10-31,45,0
2007-11-01,56,5
2007-11-02,47,16
2007-11-05,76,16
2007-11-06,134,14
2007-11-07,118,13
2007-11-08,48,63
2007-11-09,54,65
2007-11-12,51,54
2007-11-13,56,36
2007-11-14,130,1
2007-11-15,76,9
2007-11-16,64,7
2007-11-19,105,3
2007-11-20,112,0
2007-11-21,54,5
2007-11-22,6,56
2007-11-23,25,28
2007-11-26,24,38
2007-11-27,16,39
2007-11-28,22,49
2007-11-29,60,8
2007-11-30,27,32
2007-12-03,43,13
2007-12-04,52,17
2007-12-05,81,3
2007-12-06,52,6
2007-12-07,74,0
2007-12-10,66,1
2007-12-11,24,0
2007-12-12,6,7
2007-12-13,2,20
2007-12-14,1,17
2007-12-17,4,34
2007-12-18,1,49
2007-12-19,9,12
2007-12-20,20,8
2007-12-21,35,2
2007-12-24,33,1
2007-12-25,14,1
2007-12-26,20,3
2007-12-27,14,2
2007-12-28,9,9
2008-01-02,6,4
2008-01-03,13,3
2008-01-04,1,9
2008-01-07,4,15
2008-01-08,6,47
2008-01-09,8,44
2008-01-10,5,48
2008-01-11,15,88
2008-01-14,22,62
2008-01-15,45,45
2008-01-16,15,137
2008-01-17,17,300
2008-01-18,19,139
2008-01-21,13,237
2008-01-22,1,207
2008-01-23,15,27
2008-01-24,35,5
2008-01-25,12,8
2008-01-28,6,36
2008-01-29,5,21
2008-01-30,11,15
2008-01-31,5,48
2008-02-01,4,24
2008-02-04,12,3
2008-02-05,32,0
2008-02-13,41,0
2008-02-14,90,2
2008-02-15,129,3
2008-02-18,283,1
2008-02-19,315,1
2008-02-20,120,12
2008-02-21,99,13
2008-02-22,27,79
2008-02-25,6,251
2008-02-26,16,129
2008-02-27,74,31
2008-02-28,58,22
2008-02-29,99,15
2008-03-03,143,6
2008-03-04,82,11
2008-03-05,36,33
2008-03-06,35,31
2008-03-07,12,52
2008-03-10,5,181
2008-03-11,6,129
2008-03-12,3,207
2008-03-13,10,240
2008-03-14,5,119
2008-03-17,0,109
2008-03-18,0,48
2008-03-19,3,8
2008-03-20,13,6
2008-03-21,14,2
2008-03-24,17,8
2008-03-25,52,5
2008-03-26,64,5
2008-03-27,15,36
2008-03-28,93,6
2008-03-31,28,36
2008-04-01,2,97
2008-04-02,5,58
2008-04-03,15,5
2008-04-07,66,0
2008-04-08,118,1
2008-04-09,46,2
2008-04-10,118,1
2008-04-11,184,1
2008-04-14,35,77
2008-04-15,127,23
2008-04-16,55,51
2008-04-17,26,110
2008-04-18,9,170
2008-04-21,18,84
2008-04-22,45,62
2008-04-23,117,1
2008-04-24,395,0
2008-04-25,242,1
2008-04-28,108,3
2008-04-29,62,3
2008-04-30,43,2
2008-05-05,24,1
2008-05-06,12,2
2008-05-07,4,2
2008-05-08,1,2
2008-05-09,2,7
2008-05-12,2,6
2008-05-13,1,10
2008-05-14,3,4
2008-05-15,7,9
2008-05-16,2,8
2008-05-19,2,26
2008-05-20,0,135
2008-05-21,4,125
2008-05-22,7,214
2008-05-23,18,167
2008-05-26,7,192
2008-05-27,11,105
2008-05-28,57,27
2008-05-29,23,63
2008-05-30,48,56
2008-06-02,86,27
2008-06-03,62,39
2008-06-04,55,62
2008-06-05,41,57
2008-06-06,35,37
2008-06-10,4,277
2008-06-11,2,99
2008-06-12,2,31
2008-06-13,0,15
2008-06-16,6,11
2008-06-17,5,11
2008-06-18,7,4
2008-06-19,2,9
2008-06-20,5,11
2008-06-23,13,19
2008-06-24,24,7
2008-06-25,112,1
2008-06-26,304,1
2008-06-27,78,31
2008-06-30,156,20
2008-07-01,75,38
2008-07-02,173,6
2008-07-03,240,1
2008-07-04,117,8
2008-07-07,96,1
2008-07-08,57,0
2008-07-09,33,1
2008-07-10,11,1
2008-07-11,5,3
2008-07-14,8,6
2008-07-15,3,5
2008-07-16,2,35
2008-07-17,3,74
2008-07-18,8,39
2008-07-21,40,3
2008-07-22,28,6
2008-07-23,13,9
2008-07-24,22,1
2008-07-25,10,11
2008-07-28,13,6
2008-07-29,6,33
2008-07-30,5,42
2008-07-31,3,113
2008-08-01,3,104
2008-08-04,6,222
2008-08-05,2,301
2008-08-06,8,146
2008-08-07,40,66
2008-08-08,2,197
2008-08-11,3,150
2008-08-12,1,39
2008-08-13,0,11
2008-08-14,7,8
2008-08-15,10,1
2008-08-18,1,6
2008-08-19,12,2
2008-08-20,64,0
2008-08-21,59,7
2008-08-22,61,19
2008-08-25,91,12
2008-08-26,26,74
2008-08-27,57,46
2008-08-28,96,21
2008-08-29,314,2
2008-09-01,131,14
2008-09-02,159,20
2008-09-03,105,36
2008-09-04,111,17
2008-09-05,17,69
2008-09-08,6,190
2008-09-09,22,89
2008-09-10,48,29
2008-09-11,30,49
2008-09-12,52,25
2008-09-16,43,57
2008-09-17,41,106
2008-09-18,38,172
2008-09-19,347,0
2008-09-22,316,0
2008-09-23,35,30
2008-09-24,67,10
2008-09-25,65,3
2008-09-26,36,0
2008-10-06,9,18
2008-10-07,15,26
2008-10-08,6,60
2008-10-09,4,88
2008-10-10,5,354
2008-10-13,6,116
2008-10-14,9,156
2008-10-15,21,96
2008-10-16,17,174
2008-10-17,23,58
2008-10-20,91,8
2008-10-21,150,4
2008-10-22,115,27
2008-10-23,159,13
2008-10-24,100,25
2008-10-27,10,265
2008-10-28,39,69
2008-10-29,24,101
2008-10-30,68,31
2008-10-31,53,48
2008-11-03,67,32
2008-11-04,59,38
2008-11-05,168,6
2008-11-06,110,15
2008-11-07,151,6
2008-11-10,241,0
2008-11-11,98,1
2008-11-12,60,3
2008-11-13,36,0
2008-11-14,9,0
2008-11-17,3,0
2008-11-18,1,0
2008-11-19,0,0
2008-11-20,0,3
2008-11-21,1,2
2008-11-24,0,13
2008-11-25,0,23
2008-11-26,1,19
2008-11-27,2,36
2008-11-28,7,54
2008-12-01,29,15
2008-12-02,35,8
2008-12-03,46,1
2008-12-04,25,2
2008-12-05,22,10
2008-12-08,27,0
2008-12-09,4,8
2008-12-10,4,6
2008-12-11,1,25
2008-12-12,0,145
2008-12-15,4,196
2008-12-16,17,119
2008-12-17,35,96
2008-12-18,80,29
2008-12-19,80,28
2008-12-22,77,95
2008-12-23,6,439
2008-12-24,10,248
2008-12-25,8,103
2008-12-26,9,67
2008-12-29,10,55
2008-12-30,17,42
2008-12-31,17,35
2009-01-05,40,14
2009-01-06,85,9
2009-01-07,125,3
2009-01-08,80,41
2009-01-09,168,4
2009-01-12,214,7
2009-01-13,74,113
2009-01-14,209,13
2009-01-15,176,15
2009-01-16,115,29
2009-01-19,56,54
2009-01-20,41,38
2009-01-21,24,48
2009-01-22,35,28
2009-01-23,30,65
2009-02-02,82,11
2009-02-03,97,2
2009-02-04,73,4
2009-02-05,27,28
2009-02-06,60,2
2009-02-09,57,3
2009-02-10,35,3
2009-02-11,13,8
2009-02-12,16,16
2009-02-13,4,6
2009-02-16,12,4
2009-02-17,2,40
2009-02-18,2,189
2009-02-19,9,242
2009-02-20,35,85
2009-02-23,95,19
2009-02-24,29,253
2009-02-25,36,189
2009-02-26,7,348
2009-02-27,5,230
2009-03-02,7,48
2009-03-03,15,17
2009-03-04,42,1
2009-03-05,49,4
2009-03-06,37,12
2009-03-09,15,57
2009-03-10,37,22
2009-03-11,33,31
2009-03-12,41,29
2009-03-13,31,38
2009-03-16,66,19
2009-03-17,169,3
2009-03-18,230,4
2009-03-19,361,2
2009-03-20,169,24
2009-03-23,136,11
2009-03-24,91,9
2009-03-25,8,123
2009-03-26,39,38
2009-03-27,40,30
2009-03-30,57,37
2009-03-31,46,43
2009-04-01,58,9
2009-04-02,30,34
2009-04-03,22,113
2009-04-07,22,81
2009-04-08,9,300
2009-04-09,41,136
2009-04-10,94,26
2009-04-13,124,10
2009-04-14,134,21
2009-04-15,137,22
2009-04-16,95,22
2009-04-17,31,112
2009-04-20,73,41
2009-04-21,52,76
2009-04-22,6,332
2009-04-23,17,247
2009-04-24,20,158
2009-04-27,10,188
2009-04-28,29,92
2009-04-29,26,20
2009-04-30,66,12
2009-05-04,136,1
2009-05-05,128,7
2009-05-06,234,8
2009-05-07,155,49
2009-05-08,97,42
2009-05-11,24,236
2009-05-12,38,67
2009-05-13,61,45
2009-05-14,85,56
2009-05-15,70,35
2009-05-18,96,42
2009-05-19,101,25
2009-05-20,59,87
2009-05-21,28,214
2009-05-22,23,140
2009-05-25,42,113
2009-05-26,37,75
2009-05-27,43,55
2009-06-01,74,17
2009-06-02,99,31
2009-06-03,129,29
2009-06-04,92,47
2009-06-05,59,72
2009-06-08,59,74
2009-06-09,84,53
2009-06-10,96,32
2009-06-11,62,76
2009-06-12,26,163
2009-06-15,52,72
2009-06-16,40,71
2009-06-17,78,29
2009-06-18,83,36
2009-06-19,114,34
2009-06-22,56,67
2009-06-23,55,115
2009-06-24,78,46
2009-06-25,57,84
2009-06-26,51,63
2009-06-29,94,40
2009-06-30,59,111
2009-07-01,82,58
2009-07-02,102,36
2009-07-03,105,41
2009-07-06,109,48
2009-07-07,104,44
2009-07-08,118,34
2009-07-09,181,19
2009-07-10,99,14
2009-07-13,102,24
2009-07-14,72,12
2009-07-15,41,17
2009-07-16,15,50
2009-07-17,17,59
2009-07-20,31,42
2009-07-21,4,123
2009-07-22,12,129
2009-07-23,36,82
2009-07-24,33,143
2009-07-27,66,54
2009-07-28,91,35
2009-07-29,7,421
2009-07-30,27,164
2009-07-31,54,20
2009-08-03,108,7
2009-08-04,154,14
2009-08-05,98,41
2009-08-06,74,95
2009-08-07,16,227
2009-08-10,41,111
2009-08-11,46,73
2009-08-12,3,218
2009-08-13,18,92
2009-08-14,1,79
2009-08-17,3,49
2009-08-18,0,12
2009-08-19,3,4
2009-08-20,6,1
2009-08-21,15,1
2009-08-24,37,0
2009-08-25,57,3
2009-08-26,123,1
2009-08-27,166,2
2009-08-28,114,25
2009-08-31,16,223
2009-09-01,15,107
2009-09-02,31,50
2009-09-03,154,4
2009-09-04,299,2
2009-09-07,289,0
2009-09-08,259,1
2009-09-09,135,0
2009-09-10,53,15
2009-09-11,53,11
2009-09-14,60,2
2009-09-15,26,1
2009-09-16,10,10
2009-09-17,10,10
2009-09-18,6,20
2009-09-21,10,23
2009-09-22,5,72
2009-09-23,1,236
2009-09-24,5,289
2009-09-25,9,235
2009-09-28,4,295
2009-09-29,8,171
2009-09-30,8,52
2009-10-09,89,6
2009-10-12,154,4
2009-10-13,276,2
2009-10-14,279,2
2009-10-15,206,7
2009-10-16,113,16
2009-10-19,124,3
2009-10-20,83,5
2009-10-21,27,14
2009-10-22,9,27
2009-10-23,13,17
2009-10-26,23,27
2009-10-27,6,84
2009-10-28,9,95
2009-10-29,4,266
2009-10-30,27,161
2009-11-02,127,27
2009-11-03,228,3
2009-11-04,146,5
2009-11-05,73,7
2009-11-06,43,8
2009-11-09,43,17
2009-11-10,24,20
2009-11-11,15,40
2009-11-12,8,56
2009-11-13,16,45
2009-11-16,58,11
2009-11-17,46,20
2009-11-18,24,31
2009-11-19,28,24
2009-11-20,15,30
2009-11-23,38,18
2009-11-24,3,265
2009-11-25,18,141
2009-11-26,10,348
2009-11-27,2,266
2009-11-30,41,51
2009-12-01,89,6
2009-12-02,109,6
2009-12-03,144,15
2009-12-04,49,116
2009-12-07,93,61
2009-12-08,61,100
2009-12-09,23,189
2009-12-10,45,93
2009-12-11,46,93
2009-12-14,50,72
2009-12-15,39,67
2009-12-16,37,77
2009-12-17,11,128
2009-12-18,4,87
2009-12-21,7,27
2009-12-22,7,17
2009-12-23,19,7
2009-12-24,39,1
2009-12-25,60,3
2009-12-28,83,1
2009-12-29,144,3
2009-12-30,142,21
2009-12-31,203,18
2010-01-04,178,14
2010-01-05,191,23
2010-01-06,100,50
2010-01-07,26,223
2010-01-08,33,101
2010-01-11,72,86
2010-01-12,180,10
2010-01-13,80,84
2010-01-14,129,16
2010-01-15,117,12
2010-01-18,103,12
2010-01-19,55,14
2010-01-20,11,151
2010-01-21,5,184
2010-01-22,4,309
2010-01-25,4,227
2010-01-26,3,251
2010-01-27,3,105
2010-01-28,7,30
2010-01-29,22,15
2010-02-01,35,9
2010-02-02,25,10
2010-02-03,51,13
2010-02-04,90,5
2010-02-05,66,29
2010-02-08,55,24
2010-02-09,70,22
2010-02-10,136,10
2010-02-11,137,26
2010-02-12,201,9
2010-02-22,183,21
2010-02-23,197,12
2010-02-24,192,7
2010-02-25,112,0
2010-02-26,31,3
2010-03-01,25,4
2010-03-02,12,7
2010-03-03,4,4
2010-03-04,0,66
2010-03-05,4,94
2010-03-08,7,63
2010-03-09,8,81
2010-03-10,5,117
2010-03-11,15,133
2010-03-12,5,209
2010-03-15,8,262
2010-03-16,30,119
2010-03-17,128,6
2010-03-18,119,9
2010-03-19,205,2
2010-03-22,154,11
2010-03-23,77,50
2010-03-24,71,32
2010-03-25,32,168
2010-03-26,62,49
2010-03-29,111,29
2010-03-30,98,30
2010-03-31,54,36
2010-04-01,135,4
2010-04-02,80,27
2010-04-06,61,35
2010-04-07,43,40
2010-04-08,30,74
2010-04-09,45,51
2010-04-12,59,94
2010-04-13,21,123
2010-04-14,29,91
2010-04-15,24,122
2010-04-16,9,112
2010-04-19,4,316
2010-04-20,12,114
2010-04-21,75,15
2010-04-22,68,17
2010-04-23,49,38
2010-04-26,40,44
2010-04-27,18,105
2010-04-28,23,93
2010-04-29,7,157
2010-04-30,3,125
2010-05-04,7,26
2010-05-05,26,2
2010-05-06,6,21
2010-05-07,19,17
2010-05-10,12,34
2010-05-11,7,31
2010-05-12,14,29
2010-05-13,30,4
2010-05-14,49,1
2010-05-17,2,52
2010-05-18,33,11
2010-05-19,39,3
2010-05-20,29,10
2010-05-21,74,4
2010-05-24,229,0
2010-05-25,228,2
2010-05-26,255,4
2010-05-27,305,1
2010-05-28,187,3
2010-05-31,36,28
2010-06-01,17,86
2010-06-02,30,33
2010-06-03,27,42
2010-06-04,38,23
2010-06-07,33,48
2010-06-08,39,37
2010-06-09,104,2
2010-06-10,40,0
2010-06-11,25,12
2010-06-17,21,42
2010-06-18,6,125
2010-06-21,18,52
2010-06-22,17,37
2010-06-23,14,33
2010-06-24,18,24
2010-06-25,6,67
2010-06-28,4,102
2010-06-29,2,428
2010-06-30,2,382
2010-07-01,3,142
2010-07-02,16,47
2010-07-05,21,22
2010-07-06,42,1
2010-07-07,108,2
2010-07-08,136,6
2010-07-09,363,0
2010-07-12,382,4
2010-07-13,158,10
2010-07-14,139,7
2010-07-15,21,60
2010-07-16,21,52
2010-07-19,92,4
2010-07-20,93,0
2010-07-21,38,4
2010-07-22,21,0
2010-07-23,16,5
2010-07-26,7,1
2010-07-27,5,4
2010-07-28,5,3
2010-07-29,2,1
2010-07-30,4,7
2010-08-02,6,5
2010-08-03,2,18
2010-08-04,3,28
2010-08-05,2,39
2010-08-06,9,18
2010-08-09,25,12
2010-08-10,3,110
2010-08-11,11,108
2010-08-12,8,266
2010-08-13,37,99
2010-08-16,134,6
2010-08-17,123,10
2010-08-18,75,40
2010-08-19,58,61
2010-08-20,16,293
2010-08-23,25,253
2010-08-24,60,80
2010-08-25,21,208
2010-08-26,53,118
2010-08-27,43,68
2010-08-30,141,6
2010-08-31,146,25
2010-09-01,75,115
2010-09-02,142,49
2010-09-03,144,36
2010-09-06,111,55
2010-09-07,93,57
2010-09-08,87,45
2010-09-09,46,162
2010-09-10,82,125
2010-09-13,88,42
2010-09-14,88,50
2010-09-15,38,198
2010-09-16,18,309
2010-09-17,17,160
2010-09-20,17,100
2010-09-21,14,71
2010-09-27,40,19
2010-09-28,56,33
2010-09-29,28,56
2010-09-30,73,29
2010-10-08,150,3
2010-10-11,239,30
2010-10-12,195,35
2010-10-13,173,42
2010-10-14,27,161
2010-10-15,28,105
2010-10-18,31,103
2010-10-19,70,21
2010-10-20,50,26
2010-10-21,78,24
2010-10-22,108,21
2010-10-25,200,11
2010-10-26,175,13
2010-10-27,76,49
2010-10-28,75,86
2010-10-29,55,87
2010-11-01,111,28
2010-11-02,82,51
2010-11-03,43,136
2010-11-04,59,67
2010-11-05,106,33
2010-11-08,120,13
2010-11-09,71,36
2010-11-10,28,53
2010-11-11,15,71
2010-11-12,3,555
2010-11-15,10,202
2010-11-16,10,169
2010-11-17,6,189
2010-11-18,10,90
2010-11-19,44,20
2010-11-22,93,6
2010-11-23,61,22
2010-11-24,105,6
2010-11-25,87,10
2010-11-26,87,23
2010-11-29,141,29
2010-11-30,38,198
2010-12-01,48,133
2010-12-02,62,84
2010-12-03,64,81
2010-12-06,46,107
2010-12-07,82,51
2010-12-08,82,56
2010-12-09,45,135
2010-12-10,70,42
2010-12-13,225,4
2010-12-14,252,4
2010-12-15,191,6
2010-12-16,132,22
2010-12-17,111,19
2010-12-20,34,123
2010-12-21,59,49
2010-12-22,32,85
2010-12-23,12,211
2010-12-24,12,248
2010-12-27,3,308
2010-12-28,2,185
2010-12-29,19,65
2010-12-30,24,35
2010-12-31,76,7
2011-01-04,164,0
2011-01-05,198,7
2011-01-06,205,18
2011-01-07,139,31
2011-01-10,27,159
2011-01-11,40,134
2011-01-12,66,47
2011-01-13,65,40
2011-01-14,34,101
2011-01-17,10,282
2011-01-18,11,105
2011-01-19,60,16
2011-01-20,24,75
2011-01-21,50,21
2011-01-24,40,45
2011-01-25,39,53
2011-01-26,89,24
2011-01-27,141,15
2011-01-28,245,4
2011-01-31,332,3
2011-02-01,274,3
2011-02-09,131,11
2011-02-10,168,3
2011-02-11,109,2
2011-02-14,71,1
2011-02-15,20,1
2011-02-16,11,1
2011-02-17,7,4
2011-02-18,3,14
2011-02-21,4,10
2011-02-22,2,57
2011-02-23,2,60
2011-02-24,9,33
2011-02-25,6,43
2011-02-28,34,27
2011-03-01,29,24
2011-03-02,22,48
2011-03-03,10,118
2011-03-04,26,78
2011-03-07,40,43
2011-03-08,41,32
2011-03-09,45,32
2011-03-10,44,131
2011-03-11,37,184
2011-03-14,84,132
2011-03-15,35,256
2011-03-16,60,77
2011-03-17,26,188
2011-03-18,47,104
2011-03-21,35,131
2011-03-22,34,127
2011-03-23,97,63
2011-03-24,85,39
2011-03-25,128,42
2011-03-28,125,69
2011-03-29,76,163
2011-03-30,54,133
2011-03-31,18,147
2011-04-01,38,38
2011-04-06,61,38
2011-04-07,61,26
2011-04-08,128,14
2011-04-11,80,47
2011-04-12,115,60
2011-04-13,142,29
2011-04-14,116,61
2011-04-15,95,62
2011-04-18,87,43
2011-04-19,76,118
2011-04-20,90,85
2011-04-21,115,55
2011-04-22,62,78
2011-04-25,29,263
2011-04-26,19,232
2011-04-27,18,153
2011-04-28,8,159
2011-04-29,14,42
2011-05-03,48,15
2011-05-04,27,32
2011-05-05,47,13
2011-05-06,71,9
2011-05-09,119,8
2011-05-10,142,8
2011-05-11,189,10
2011-05-12,95,55
2011-05-13,165,47
2011-05-16,159,45
2011-05-17,133,69
2011-05-18,129,49
2011-05-19,102,65
2011-05-20,82,67
2011-05-23,7,421
2011-05-24,30,240
2011-05-25,26,146
2011-05-26,24,112
2011-05-27,13,127
2011-05-30,24,107
2011-05-31,53,18
2011-06-01,111,11
2011-06-02,73,17
2011-06-03,145,5
2011-06-07,232,5
2011-06-08,256,1
2011-06-09,80,42
2011-06-10,115,40
2011-06-13,99,56
2011-06-14,193,11
2011-06-15,89,37
2011-06-16,26,148
2011-06-17,8,212
2011-06-20,18,260
2011-06-21,74,68
2011-06-22,80,44
2011-06-23,250,4
2011-06-24,357,2
2011-06-27,238,1
2011-06-28,99,4
2011-06-29,22,14
2011-06-30,41,3
2011-07-01,19,5
2011-07-04,30,1
2011-07-05,27,1
2011-07-06,7,2
2011-07-07,4,9
2011-07-08,6,16
2011-07-11,4,23
2011-07-12,1,58
2011-07-13,6,35
2011-07-14,17,34
2011-07-15,25,28
2011-07-18,19,32
2011-07-19,12,94
2011-07-20,9,121
2011-07-21,4,230
2011-07-22,11,182
2011-07-25,4,603
2011-07-26,16,204
2011-07-27,35,55
2011-07-28,49,51
2011-07-29,38,63
2011-08-01,53,59
2011-08-02,46,88
2011-08-03,84,39
2011-08-04,78,39
2011-08-05,33,108
2011-08-08,14,173
2011-08-09,19,48
2011-08-10,52,5
2011-08-11,80,3
2011-08-12,84,3
2011-08-15,165,8
2011-08-16,153,17
2011-08-17,166,39
2011-08-18,72,116
2011-08-19,54,137
2011-08-22,62,123
2011-08-23,203,25
2011-08-24,231,36
2011-08-25,365,10
2011-08-26,184,8
2011-08-29,70,35
2011-08-30,26,79
2011-08-31,25,108
2011-09-01,17,120
2011-09-02,5,184
2011-09-05,3,353
2011-09-06,8,284
2011-09-07,133,15
2011-09-08,64,39
2011-09-09,50,54
2011-09-13,29,114
2011-09-14,103,37
2011-09-15,116,15
2011-09-16,116,18
2011-09-19,45,159
2011-09-20,62,66
2011-09-21,347,4
2011-09-22,38,74
2011-09-23,39,122
2011-09-26,24,215
2011-09-27,62,78
2011-09-28,25,150
2011-09-29,9,277
2011-09-30,15,101
2011-10-10,26,52
2011-10-11,45,30
2011-10-12,240,3
2011-10-13,391,3
2011-10-14,312,5
2011-10-17,256,5
2011-10-18,40,141
2011-10-19,31,120
2011-10-20,8,372
2011-10-21,9,279
2011-10-24,74,63
2011-10-25,296,5
2011-10-26,321,1
2011-10-27,247,9
2011-10-28,288,6
2011-10-31,156,4
2011-11-01,53,4
2011-11-02,47,1
2011-11-03,38,5
2011-11-04,19,5
2011-11-07,3,12
2011-11-08,3,21
2011-11-09,6,11
2011-11-10,2,60
2011-11-11,3,70
2011-11-14,25,9
2011-11-15,30,12
2011-11-16,2,114
2011-11-17,9,169
2011-11-18,1,426
2011-11-21,7,369
2011-11-22,15,212
2011-11-23,24,146
2011-11-24,37,102
2011-11-25,30,107
2011-11-28,35,71
2011-11-29,124,15
2011-11-30,18,185
2011-12-01,88,30
2011-12-02,44,77
2011-12-05,14,135
2011-12-06,18,75
2011-12-07,31,21
2011-12-08,27,24
2011-12-09,40,18
2011-12-12,19,37
2011-12-13,13,62
2011-12-14,15,64
2011-12-15,14,34
2011-12-16,40,6
2011-12-19,62,5
2011-12-20,67,7
2011-12-21,28,30
2011-12-22,53,36
2011-12-23,101,16
2011-12-26,98,21
2011-12-27,51,74
2011-12-28,63,46
2011-12-29,106,26
2011-12-30,250,4
2012-01-04,104,35
2012-01-05,39,158
2012-01-06,90,57
2012-01-09,323,0
2012-01-10,431,0
2012-01-11,259,2
2012-01-12,118,3
2012-01-13,10,69
2012-01-16,2,156
2012-01-17,86,7
2012-01-18,32,49
2012-01-19,53,23
2012-01-20,71,11
2012-01-30,57,7
2012-01-31,59,14
2012-02-01,54,22
2012-02-02,84,4
2012-02-03,64,2
2012-02-06,46,10
2012-02-07,22,20
2012-02-08,22,4
2012-02-09,18,4
2012-02-10,17,9
2012-02-13,9,10
2012-02-14,6,16
2012-02-15,10,8
2012-02-16,7,12
2012-02-17,5,24
2012-02-20,7,20
2012-02-21,11,13
2012-02-22,27,2
2012-02-23,26,8
2012-02-24,18,6
2012-02-27,14,6
2012-02-28,9,47
2012-02-29,7,113
2012-03-01,5,148
2012-03-02,33,49
2012-03-05,37,78
2012-03-06,27,273
2012-03-07,33,339
2012-03-08,72,112
2012-03-09,161,24
2012-03-12,143,58
2012-03-13,199,41
2012-03-14,16,630
2012-03-15,15,401
2012-03-16,76,38
2012-03-19,116,16
2012-03-20,33,99
2012-03-21,51,98
2012-03-22,42,101
2012-03-23,19,194
2012-03-26,39,121
2012-03-27,23,70
2012-03-28,7,123
2012-03-29,14,46
2012-03-30,14,9
2012-04-05,22,5
2012-04-06,39,1
2012-04-09,50,4
2012-04-10,70,7
2012-04-11,131,8
2012-04-12,309,4
2012-04-13,390,7
2012-04-16,326,17
2012-04-17,123,67
2012-04-18,245,9
2012-04-19,143,30
2012-04-20,93,24
2012-04-23,23,149
2012-04-24,13,232
2012-04-25,35,120
2012-04-26,44,107
2012-04-27,44,104
2012-05-02,108,54
2012-05-03,129,63
2012-05-04,172,34
2012-05-07,156,54
2012-05-08,89,53
2012-05-09,44,166
2012-05-10,37,145
2012-05-11,29,168
2012-05-14,33,193
2012-05-15,34,181
2012-05-16,36,173
2012-05-17,71,77
2012-05-18,52,155
2012-05-21,43,125
2012-05-22,103,44
2012-05-23,93,74
2012-05-24,74,90
2012-05-25,36,178
2012-05-28,126,82
2012-05-29,187,16
2012-05-30,243,15
2012-05-31,216,23
2012-06-01,132,44
2012-06-04,25,419
2012-06-05,34,262
2012-06-06,32,155
2012-06-07,29,107
2012-06-08,43,82
2012-06-11,148,13
2012-06-12,120,26
2012-06-13,245,6
2012-06-14,177,33
2012-06-15,168,38
2012-06-18,210,24
2012-06-19,104,46
2012-06-20,93,86
2012-06-21,26,193
2012-06-25,17,425
2012-06-26,19,232
2012-06-27,26,163
2012-06-28,22,125
2012-06-29,65,50
2012-07-02,130,19
2012-07-03,153,20
2012-07-04,146,34
2012-07-05,52,171
2012-07-06,160,31
2012-07-09,46,180
2012-07-10,59,162
2012-07-11,57,67
2012-07-12,198,18
2012-07-13,132,60
2012-07-16,28,252
2012-07-17,54,107
2012-07-18,125,39
2012-07-19,203,21
2012-07-20,167,39
2012-07-23,99,68
2012-07-24,159,36
2012-07-25,89,66
2012-07-26,51,95
2012-07-27,87,82
2012-07-30,43,224
2012-07-31,30,306
2012-08-01,103,60
2012-08-02,69,76
2012-08-03,245,8
2012-08-06,396,1
2012-08-07,337,5
2012-08-08,155,9
2012-08-09,137,1
2012-08-10,75,12
2012-08-13,29,66
2012-08-14,30,41
2012-08-15,18,100
2012-08-16,21,140
2012-08-17,27,99
2012-08-20,41,85
2012-08-21,124,27
2012-08-22,55,66
2012-08-23,75,46
2012-08-24,10,192
2012-08-27,6,369
2012-08-28,17,202
2012-08-29,41,140
2012-08-30,23,204
2012-08-31,40,84
2012-09-03,116,27
2012-09-04,88,45
2012-09-05,141,22
2012-09-06,241,11
2012-09-07,553,0
2012-09-10,296,3
2012-09-11,70,4
2012-09-12,62,16
2012-09-13,14,64
2012-09-14,13,84
2012-09-17,4,258
2012-09-18,5,368
2012-09-19,25,210
2012-09-20,5,591
2012-09-21,18,264
2012-09-24,40,82
2012-09-25,32,72
2012-09-26,10,88
2012-09-27,74,16
2012-09-28,189,13
